Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression NE binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . unary_operator unary_expression
    (33) postfix_expression -> . primary_expression
    (34) postfix_expression -> . postfix_expression LPAREN RPAREN
    (35) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (49) unary_operator -> . PLUS
    (50) unary_operator -> . MINUS
    (51) unary_operator -> . NOT
    (37) primary_expression -> . ID
    (38) primary_expression -> . LPAREN expression RPAREN
    (39) primary_expression -> . constant
    (40) constant -> . INT_CONST
    (41) constant -> . CHAR_CONST
    (42) constant -> . STRING_LITERAL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 37
    ID              shift and go to state 38
    LPAREN          shift and go to state 36
    INT_CONST       shift and go to state 40
    CHAR_CONST      shift and go to state 41
    STRING_LITERAL  shift and go to state 42

    unary_expression               shift and go to state 51
    assignment_expression          shift and go to state 140
    binary_expression              shift and go to state 50
    postfix_expression             shift and go to state 33
    unary_operator                 shift and go to state 34
    primary_expression             shift and go to state 35
    constant                       shift and go to state 39

state 103

    (68) compound_statement -> LBRACE declaration_list RBRACE .

    VOID            reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    CHAR            reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    INT             reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    $end            reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    SEMI            reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    LBRACE          reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    IF              reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    FOR             reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    BREAK           reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    ASSERT          reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    PRINT           reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    READ            reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    PLUS            reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    NOT             reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    ID              reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    INT_CONST       reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    CHAR_CONST      reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    STRING_LITERAL  reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)
    ELSE            reduce using rule 68 (compound_statement -> LBRACE declaration_list RBRACE .)


state 104

    (69) compound_statement -> LBRACE declaration_list statement_list . RBRACE
    (74) statement_list -> statement_list . statement
    (75) statement -> . expression_statement
    (76) statement -> . compound_statement
    (77) statement -> . selection_statement
    (78) statement -> . iteration_statement
    (79) statement -> . jump_statement
    (80) statement -> . assert_statement
    (81) statement -> . print_statement
    (82) statement -> . read_statement
    (83) expression_statement -> . SEMI
    (84) expression_statement -> . expression SEMI
    (67) compound_statement -> . LBRACE RBRACE
    (68) compound_statement -> . LBRACE declaration_list RBRACE
    (69) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (70) compound_statement -> . LBRACE statement_list RBRACE
    (85) selection_statement -> . IF LPAREN expression RPAREN statement
    (86) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (87) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (88) iteration_statement -> . FOR LPAREN SEMI SEMI RPAREN statement
    (89) iteration_statement -> . FOR LPAREN SEMI SEMI expression RPAREN statement
    (90) iteration_statement -> . FOR LPAREN SEMI expression SEMI expression RPAREN statement
    (91) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI expression RPAREN statement
    (92) iteration_statement -> . FOR LPAREN SEMI expression SEMI RPAREN statement
    (93) iteration_statement -> . FOR LPAREN expression SEMI SEMI expression RPAREN statement
    (94) iteration_statement -> . FOR LPAREN declaration SEMI RPAREN statement
    (95) iteration_statement -> . FOR LPAREN expression SEMI SEMI RPAREN statement
    (96) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI RPAREN statement
    (97) iteration_statement -> . FOR LPAREN declaration SEMI expression RPAREN statement
    (98) iteration_statement -> . FOR LPAREN declaration expression SEMI expression RPAREN statement
    (99) iteration_statement -> . FOR LPAREN declaration expression SEMI RPAREN statement
    (100) jump_statement -> . BREAK SEMI
    (101) jump_statement -> . RETURN expression SEMI
    (102) jump_statement -> . RETURN SEMI
